Orginal File Name:,DP-JAMESTEST1-2018_1_1_157.csv,UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36,IP: ::1,Time:,2018_1_1_157,Parameter File:,None:FromPsyToolkit,Event Codes:,[('INSTRUCT_ONSET', 1), ('TASK_ONSET', 2), ('TRIAL_ONSET', 3), ('CUE_ONSET', 4), ('IMAGE_ONSET', 5), ('TARGET_ONSET', 6), ('RESPONSE', 7), ('ERROR_DELAY', 8), ('BREAK_ONSET', 9), ('BREAK_END', 10)],Trial Types are coded as follows: 8 bits representing [valence neut/neg/pos] [target_orientation H/V] [target_side left/right] [duration .5/1] [valenced_image left/right] [cue_orientation H/V] [cue_side left/right] 
trial_number,trial_type,event_code,absolute_time,response_time,response,result
27,01001101,3,164.1,NaN,NA,NA,
27,01001101,4,165.104,NaN,NA,NA,
27,01001101,5,165.30700000000002,NaN,NA,13220.bmp,A255.bmp,
27,01001101,6,166.309,NaN,NA,NA,
27,01001101,7,167.372,1.062,-1,1,
27,00001000,2,167.389,NaN,NA,NA,
28,00001000,3,167.389,NaN,NA,NA,
28,00001000,4,168.391,NaN,NA,NA,
28,00001000,5,168.594,NaN,NA,07004.bmp,A163.bmp,
28,00001000,6,169.597,NaN,NA,NA,
28,00001000,7,170.023,0.424,-1,1,
28,10101010,2,170.03900000000002,NaN,NA,NA,
29,10101010,3,170.04,NaN,NA,NA,
29,10101010,4,171.041,NaN,NA,NA,
29,10101010,5,171.243,NaN,NA,25450.bmp,A53.bmp,
29,10101010,6,172.245,NaN,NA,NA,
29,10101010,7,172.798,0.552,-1,1,
29,10000000,2,172.816,NaN,NA,NA,
30,10000000,3,172.816,NaN,NA,NA,
30,10000000,4,173.81900000000002,NaN,NA,NA,
30,10000000,5,174.022,NaN,NA,22500.bmp,A383.bmp,
30,10000000,6,174.525,NaN,NA,NA,
30,10000000,7,178.25300000000001,3.726,-1,1,
30,10100110,2,178.27,NaN,NA,NA,
31,10100110,3,178.27,NaN,NA,NA,
31,10100110,4,179.275,NaN,NA,NA,
31,10100110,5,179.479,NaN,NA,22387.bmp,A377.bmp,
31,10100110,6,179.982,NaN,NA,NA,
31,10100110,7,180.491,0.508,-1,1,
31,00000011,2,180.50900000000001,NaN,NA,NA,
32,00000011,3,180.50900000000001,NaN,NA,NA,
32,00000011,4,181.511,NaN,NA,NA,
32,00000011,5,181.716,NaN,NA,02702.bmp,A131.bmp,
32,00000011,6,182.217,NaN,NA,NA,
32,00000011,7,182.767,0.549,-1,2,
32,00000011,8,182.767,NaN,NA,NA,
32,01101110,2,185.791,NaN,NA,NA,
33,01101110,3,185.791,NaN,NA,NA,
33,01101110,4,186.792,NaN,NA,NA,
33,01101110,5,186.998,NaN,NA,19185.bmp,A31.bmp,
33,01101110,6,188,NaN,NA,NA,
33,01101110,7,188.491,0.489,-1,1,
33,10110011,2,188.50900000000001,NaN,NA,NA,
34,10110011,3,188.50900000000001,NaN,NA,NA,
34,10110011,4,189.50900000000001,NaN,NA,NA,
34,10110011,5,189.711,NaN,NA,25611.bmp,A63.bmp,
34,10110011,6,190.214,NaN,NA,NA,
34,10110011,7,190.703,0.488,1,1,
34,01101111,2,190.72,NaN,NA,NA,
35,01101111,3,190.72,NaN,NA,NA,
35,01101111,4,191.72400000000002,NaN,NA,NA,
35,01101111,5,191.925,NaN,NA,19300.bmp,A313.bmp,
35,01101111,6,192.92600000000002,NaN,NA,NA,
35,01101111,7,193.491,0.5630000000000001,-1,1,
35,10011100,2,193.508,NaN,NA,NA,
36,10011100,3,193.508,NaN,NA,NA,
36,10011100,4,194.50900000000001,NaN,NA,NA,
36,10011100,5,194.713,NaN,NA,27570.bmp,A9.bmp,
36,10011100,6,195.714,NaN,NA,NA,
36,10011100,7,196.09300000000002,0.378,1,1,
36,01001110,2,196.11,NaN,NA,NA,
37,01001110,3,196.11,NaN,NA,NA,
37,01001110,4,197.111,NaN,NA,NA,
37,01001110,5,197.311,NaN,NA,13150.bmp,A247.bmp,
37,01001110,6,198.31300000000002,NaN,NA,NA,
37,01001110,7,198.733,0.419,-1,2,
37,01001110,8,198.733,NaN,NA,NA,
37,10001111,2,201.75900000000001,NaN,NA,NA,
38,10001111,3,201.75900000000001,NaN,NA,NA,
38,10001111,4,202.75900000000001,NaN,NA,NA,
38,10001111,5,202.96200000000002,NaN,NA,25260.bmp,A49.bmp,
38,10001111,6,203.963,NaN,NA,NA,
38,10001111,7,204.691,0.727,-1,2,
38,10001111,8,204.691,NaN,NA,NA,
38,00110100,2,207.716,NaN,NA,NA,
39,00110100,3,207.716,NaN,NA,NA,
39,00110100,4,208.72,NaN,NA,NA,
39,00110100,5,208.924,NaN,NA,07009.bmp,A165.bmp,
39,00110100,6,209.428,NaN,NA,NA,
39,00110100,7,210.16400000000002,0.735,1,2,
39,00110100,8,210.16400000000002,NaN,NA,NA,
39,10010000,2,213.187,NaN,NA,NA,
40,10010000,3,213.187,NaN,NA,NA,
40,10010000,4,214.191,NaN,NA,NA,
40,10010000,5,214.392,NaN,NA,21603.bmp,A341.bmp,
40,10010000,6,214.894,NaN,NA,NA,
40,10010000,7,221.143,6.247,1,2,
40,10010000,8,221.143,NaN,NA,NA,
40,00111010,2,224.168,NaN,NA,NA,
41,00111010,3,224.168,NaN,NA,NA,
41,00111010,4,225.17000000000002,NaN,NA,NA,
41,00111010,5,225.37,NaN,NA,02749.bmp,A133.bmp,
41,00111010,6,226.372,NaN,NA,NA,
41,00111010,7,227.05700000000002,0.684,1,1,
41,10010100,2,227.074,NaN,NA,NA,
42,10010100,3,227.074,NaN,NA,NA,
42,10010100,4,228.07500000000002,NaN,NA,NA,
42,10010100,5,228.28,NaN,NA,25622.bmp,A67.bmp,
42,10010100,6,228.782,NaN,NA,NA,
42,10010100,7,229.222,0.439,1,1,
42,10111001,2,229.239,NaN,NA,NA,
43,10111001,3,229.239,NaN,NA,NA,
43,10111001,4,230.24200000000002,NaN,NA,NA,
43,10111001,5,230.445,NaN,NA,24640.bmp,A41.bmp,
43,10111001,6,231.45000000000002,NaN,NA,NA,
43,10111001,7,231.987,0.535,1,1,
43,01100010,2,232.005,NaN,NA,NA,
44,01100010,3,232.005,NaN,NA,NA,
44,01100010,4,233.008,NaN,NA,NA,
44,01100010,5,233.211,NaN,NA,130051.bmp,A237.bmp,
44,01100010,6,233.713,NaN,NA,NA,
44,01100010,7,234.35500000000002,0.641,-1,1,
44,01001010,2,234.372,NaN,NA,NA,
45,01001010,3,234.372,NaN,NA,NA,
45,01001010,4,235.374,NaN,NA,NA,
45,01001010,5,235.579,NaN,NA,13500.bmp,A265.bmp,
45,01001010,6,236.58,NaN,NA,NA,
45,01001010,7,237.186,0.605,-1,1,
45,10101100,2,237.203,NaN,NA,NA,
46,10101100,3,237.203,NaN,NA,NA,
46,10101100,4,238.204,NaN,NA,NA,
46,10101100,5,238.409,NaN,NA,27325.bmp,A81.bmp,
46,10101100,6,239.41,NaN,NA,NA,
46,10101100,7,240.20000000000002,0.788,-1,1,
46,10101101,2,240.216,NaN,NA,NA,
47,10101101,3,240.216,NaN,NA,NA,
47,10101101,4,241.217,NaN,NA,NA,
47,10101101,5,241.419,NaN,NA,25982.bmp,A7.bmp,
47,10101101,6,242.421,NaN,NA,NA,
47,10101101,7,243.066,0.644,-1,1,
47,01110010,2,243.083,NaN,NA,NA,
48,01110010,3,243.083,NaN,NA,NA,
48,01110010,4,244.084,NaN,NA,NA,
48,01110010,5,244.286,NaN,NA,13150.bmp,A247.bmp,
48,01110010,6,244.78900000000002,NaN,NA,NA,
48,01110010,7,245.31900000000002,0.529,1,1,
48,01000011,2,245.335,NaN,NA,NA,
49,01000011,3,245.335,NaN,NA,NA,
49,01000011,4,246.33700000000002,NaN,NA,NA,
49,01000011,5,246.541,NaN,NA,13100.bmp,A243.bmp,
49,01000011,6,247.044,NaN,NA,NA,
49,01000011,7,247.55,0.504,-1,1,
49,01000001,2,247.566,NaN,NA,NA,
50,01000001,3,247.567,NaN,NA,NA,
50,01000001,4,248.56900000000002,NaN,NA,NA,
50,01000001,5,248.77,NaN,NA,135501.bmp,A269.bmp,
50,01000001,6,249.27100000000002,NaN,NA,NA,
50,01000001,7,249.721,0.449,-1,1,
50,00101001,2,249.738,NaN,NA,NA,
51,00101001,3,249.738,NaN,NA,NA,
51,00101001,4,250.741,NaN,NA,NA,
51,00101001,5,250.942,NaN,NA,02480.bmp,A119.bmp,
51,00101001,6,251.945,NaN,NA,NA,
51,00101001,7,252.351,0.405,-1,2,
51,00101001,8,252.351,NaN,NA,NA,
51,00000001,2,255.372,NaN,NA,NA,
52,00000001,3,255.372,NaN,NA,NA,
52,00000001,4,256.374,NaN,NA,NA,
52,00000001,5,256.576,NaN,NA,08232.bmp,A211.bmp,
52,00000001,6,257.07800000000003,NaN,NA,NA,
52,00000001,7,257.618,0.539,-1,1,
52,10110101,2,257.635,NaN,NA,NA,
53,10110101,3,257.635,NaN,NA,NA,
53,10110101,4,258.64,NaN,NA,NA,
53,10110101,5,258.841,NaN,NA,21661.bmp,A347.bmp,
53,10110101,6,259.345,NaN,NA,NA,
53,10110101,7,260.059,0.712,1,1,
53,10110111,2,260.075,NaN,NA,NA,
54,10110111,3,260.075,NaN,NA,NA,
54,10110111,4,261.08,NaN,NA,NA,
54,10110111,5,261.281,NaN,NA,22222.bmp,A37.bmp,
54,10110111,6,261.783,NaN,NA,NA,
54,10110111,7,262.194,0.40900000000000003,1,1,
54,10111100,2,262.211,NaN,NA,NA,
55,10111100,3,262.211,NaN,NA,NA,
55,10111100,4,263.213,NaN,NA,NA,
55,10111100,5,263.414,NaN,NA,27350.bmp,A83.bmp,
55,10111100,6,264.418,NaN,NA,NA,
55,10111100,7,264.969,0.55,1,2,
55,10111100,8,264.969,NaN,NA,NA,
55,10100110,2,267.992,NaN,NA,NA,
56,10100110,3,267.992,NaN,NA,NA,
56,10100110,4,268.995,NaN,NA,NA,
56,10100110,5,269.196,NaN,NA,22057.bmp,A363.bmp,
56,10100110,6,269.702,NaN,NA,NA,
56,10100110,7,270.178,0.47500000000000003,-1,1,
56,10001010,2,270.196,NaN,NA,NA,
57,10001010,3,270.196,NaN,NA,NA,
57,10001010,4,271.199,NaN,NA,NA,
57,10001010,5,271.402,NaN,NA,21650.bmp,A343.bmp,
57,10001010,6,272.403,NaN,NA,NA,
57,10001010,7,272.968,0.5640000000000001,-1,1,
57,00001101,2,272.984,NaN,NA,NA,
58,00001101,3,272.984,NaN,NA,NA,
58,00001101,4,273.988,NaN,NA,NA,
58,00001101,5,274.189,NaN,NA,07491.bmp,A205.bmp,
58,00001101,6,275.19,NaN,NA,NA,
58,00001101,7,275.68,0.488,-1,1,
58,10011100,2,275.696,NaN,NA,NA,
59,10011100,3,275.697,NaN,NA,NA,
59,10011100,4,276.699,NaN,NA,NA,
59,10011100,5,276.899,NaN,NA,21999.bmp,A353.bmp,
59,10011100,6,277.901,NaN,NA,NA,
59,10011100,7,278.336,0.432,1,1,
59,10011100,2,278.353,NaN,NA,NA,
60,10011100,3,278.353,NaN,NA,NA,
60,10011100,4,279.357,NaN,NA,NA,
60,10011100,5,279.558,NaN,NA,27200.bmp,A73.bmp,
60,10011100,6,280.561,NaN,NA,NA,
60,10011100,7,280.891,0.329,1,1,
60,10101111,2,280.909,NaN,NA,NA,
61,10101111,3,280.909,NaN,NA,NA,
61,10101111,4,281.911,NaN,NA,NA,
61,10101111,5,282.112,NaN,NA,22000.bmp,A355.bmp,
61,10101111,6,283.113,NaN,NA,NA,
61,10101111,7,283.687,0.5730000000000001,-1,1,
61,01011010,2,283.705,NaN,NA,NA,
62,01011010,3,283.705,NaN,NA,NA,
62,01011010,4,284.709,NaN,NA,NA,
62,01011010,5,284.914,NaN,NA,13181.bmp,A249.bmp,
62,01011010,6,285.914,NaN,NA,NA,
62,01011010,7,286.38100000000003,0.466,1,1,
62,00000111,2,286.399,NaN,NA,NA,
63,00000111,3,286.399,NaN,NA,NA,
63,00000111,4,287.403,NaN,NA,NA,
63,00000111,5,287.606,NaN,NA,07045.bmp,A181.bmp,
63,00000111,6,288.106,NaN,NA,NA,
63,00000111,7,288.887,0.78,-1,1,
63,00000001,2,288.904,NaN,NA,NA,
64,00000001,3,288.904,NaN,NA,NA,
64,00000001,4,289.906,NaN,NA,NA,
64,00000001,5,290.109,NaN,NA,05535.bmp,A15.bmp,
64,00000001,6,290.61400000000003,NaN,NA,NA,
64,00000001,7,291.162,0.547,-1,1,
64,01000111,9,291.166,NaN,NA,NA,
64,01000111,9,291.166,0.936,0,NA,
64,01000111,2,292.111,NaN,NA,NA,
65,01000111,3,292.111,NaN,NA,NA,
65,01000111,4,293.113,NaN,NA,NA,
65,01000111,5,293.314,NaN,NA,16415.bmp,A289.bmp,
65,01000111,6,293.817,NaN,NA,NA,
65,01000111,7,294.658,0.84,-1,1,
65,10000110,2,294.675,NaN,NA,NA,
66,10000110,3,294.675,NaN,NA,NA,
66,10000110,4,295.677,NaN,NA,NA,
66,10000110,5,295.879,NaN,NA,27325.bmp,A81.bmp,
66,10000110,6,296.384,NaN,NA,NA,
66,10000110,7,297.047,0.662,-1,2,
66,10000110,8,297.047,NaN,NA,NA,
66,01000111,2,300.07,NaN,NA,NA,
67,01000111,3,300.07,NaN,NA,NA,
67,01000111,4,301.073,NaN,NA,NA,
67,01000111,5,301.277,NaN,NA,19140.bmp,A307.bmp,
67,01000111,6,301.779,NaN,NA,NA,
67,01000111,7,302.52,0.739,-1,2,
67,01000111,8,302.52,NaN,NA,NA,
67,10001111,2,305.545,NaN,NA,NA,
68,10001111,3,305.545,NaN,NA,NA,
68,10001111,4,306.546,NaN,NA,NA,
68,10001111,5,306.749,NaN,NA,21463.bmp,A337.bmp,
68,10001111,6,307.749,NaN,NA,NA,
68,10001111,7,308.702,0.9510000000000001,-1,1,
68,00100110,2,308.719,NaN,NA,NA,
69,00100110,3,308.719,NaN,NA,NA,
69,00100110,4,309.723,NaN,NA,NA,
69,00100110,5,309.927,NaN,NA,02516.bmp,A127.bmp,
69,00100110,6,310.431,NaN,NA,NA,
69,00100110,7,311.035,0.603,-1,1,
69,10100110,2,311.053,NaN,NA,NA,
70,10100110,3,311.053,NaN,NA,NA,
70,10100110,4,312.05400000000003,NaN,NA,NA,
70,10100110,5,312.255,NaN,NA,27200.bmp,A73.bmp,
70,10100110,6,312.757,NaN,NA,NA,
70,10100110,7,313.40500000000003,0.647,-1,1,
70,01010101,2,313.423,NaN,NA,NA,
71,01010101,3,313.423,NaN,NA,NA,
71,01010101,4,314.424,NaN,NA,NA,
71,01010101,5,314.628,NaN,NA,13350.bmp,A263.bmp,
71,01010101,6,315.13,NaN,NA,NA,
71,01010101,7,315.887,0.756,1,2,
71,01010101,8,315.887,NaN,NA,NA,
71,10011110,2,318.909,NaN,NA,NA,
72,10011110,3,318.909,NaN,NA,NA,
72,10011110,4,319.909,NaN,NA,NA,
72,10011110,5,320.113,NaN,NA,22442.bmp,A381.bmp,
72,10011110,6,321.117,NaN,NA,NA,
72,10011110,7,321.785,0.667,1,1,
72,00010111,2,321.803,NaN,NA,NA,
73,00010111,3,321.803,NaN,NA,NA,
73,00010111,4,322.805,NaN,NA,NA,
73,00010111,5,323.008,NaN,NA,07170.bmp,A19.bmp,
73,00010111,6,323.51300000000003,NaN,NA,NA,
73,00010111,7,324.205,0.6910000000000001,1,2,
73,00010111,8,324.205,NaN,NA,NA,
73,00101101,2,327.229,NaN,NA,NA,
74,00101101,3,327.229,NaN,NA,NA,
74,00101101,4,328.233,NaN,NA,NA,
74,00101101,5,328.436,NaN,NA,05534.bmp,A149.bmp,
74,00101101,6,329.437,NaN,NA,NA,
74,00101101,7,329.92400000000004,0.486,-1,1,
74,00110101,2,329.94100000000003,NaN,NA,NA,
75,00110101,3,329.94100000000003,NaN,NA,NA,
75,00110101,4,330.942,NaN,NA,NA,
75,00110101,5,331.145,NaN,NA,05534.bmp,A149.bmp,
75,00110101,6,331.648,NaN,NA,NA,
75,00110101,7,332.145,0.496,1,1,
75,01110011,2,332.16200000000003,NaN,NA,NA,
76,01110011,3,332.16200000000003,NaN,NA,NA,
76,01110011,4,333.16700000000003,NaN,NA,NA,
76,01110011,5,333.369,NaN,NA,13301.bmp,A261.bmp,
76,01110011,6,333.87,NaN,NA,NA,
76,01110011,7,334.346,0.47500000000000003,1,1,
76,10101011,2,334.363,NaN,NA,NA,
77,10101011,3,334.363,NaN,NA,NA,
77,10101011,4,335.363,NaN,NA,NA,
77,10101011,5,335.564,NaN,NA,21603.bmp,A341.bmp,
77,10101011,6,336.56600000000003,NaN,NA,NA,
77,10101011,7,337.016,0.449,-1,1,
77,10101101,2,337.033,NaN,NA,NA,
78,10101101,3,337.033,NaN,NA,NA,
78,10101101,4,338.035,NaN,NA,NA,
78,10101101,5,338.236,NaN,NA,27200.bmp,A73.bmp,
78,10101101,6,339.237,NaN,NA,NA,
78,10101101,7,339.90500000000003,0.667,-1,2,
78,10101101,8,339.90500000000003,NaN,NA,NA,
78,10000011,2,342.931,NaN,NA,NA,
79,10000011,3,342.931,NaN,NA,NA,
79,10000011,4,343.935,NaN,NA,NA,
79,10000011,5,344.13800000000003,NaN,NA,22057.bmp,A363.bmp,
79,10000011,6,344.641,NaN,NA,NA,
79,10000011,7,345.235,0.593,-1,1,
79,10000100,2,345.252,NaN,NA,NA,
80,10000100,3,345.252,NaN,NA,NA,
80,10000100,4,346.25600000000003,NaN,NA,NA,
80,10000100,5,346.461,NaN,NA,25551.bmp,A59.bmp,
80,10000100,6,346.966,NaN,NA,NA,
80,10000100,7,347.471,0.504,-1,1,
80,01101000,2,347.487,NaN,NA,NA,
81,01101000,3,347.487,NaN,NA,NA,
81,01101000,4,348.48900000000003,NaN,NA,NA,
81,01101000,5,348.69100000000003,NaN,NA,12683.bmp,A227.bmp,
81,01101000,6,349.697,NaN,NA,NA,
81,01101000,7,350.24,0.542,-1,1,
81,00101101,2,350.257,NaN,NA,NA,
82,00101101,3,350.257,NaN,NA,NA,
82,00101101,4,351.258,NaN,NA,NA,
82,00101101,5,351.459,NaN,NA,02397.bmp,A115.bmp,
82,00101101,6,352.462,NaN,NA,NA,
82,00101101,7,352.984,0.521,-1,1,
82,00100001,2,353.00100000000003,NaN,NA,NA,
83,00100001,3,353.00100000000003,NaN,NA,NA,
83,00100001,4,354.005,NaN,NA,NA,
83,00100001,5,354.21,NaN,NA,05740.bmp,A151.bmp,
83,00100001,6,354.714,NaN,NA,NA,
83,00100001,7,355.21500000000003,0.5,-1,1,
