Version:,1,Type:,estimate,Orginal File Name:,CT-JTCTEST-TNULL.csv,"UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.2 Safari/605.1.15",IP: ::1,Time:,2018_8_22_14_3,Parameter File:,None:FromPsyToolkit
trial_type,trial_number,block_num,egg_x_position,egg_y_position,absolute_time_sec,response_time_sec,response (1=left;2=right),result (1=correct;2=incorrect), points
main,96,6,680,380,583.071,0.289,1,2,453,
main,97,6,680,39,583.9250000000001,0.316,1,1,453,
main,98,6,681,-380,584.759,0.302,1,2,452,
main,99,6,-82,-380,585.598,0.3,1,1,452,
main,100,6,382,-73,586.446,0.313,1,2,451,
main,101,6,-159,242,587.278,0.299,1,1,451,
main,102,6,92,-380,588.118,0.303,1,2,450,
main,103,6,-680,4,588.94,0.289,1,1,450,
main,104,6,680,380,589.769,0.295,1,2,449,
main,105,6,-680,198,590.613,0.307,1,1,449,
main,106,6,-650,-380,591.456,0.305,1,2,448,
main,107,6,481,221,592.279,0.28200000000000003,1,1,448,
main,108,6,-628,-143,593.111,0.296,1,2,447,
main,109,6,-680,-380,593.948,0.293,1,1,447,
main,110,6,140,-380,594.801,0.316,1,2,446,
main,111,6,-680,380,595.625,0.28700000000000003,1,1,446,
main,112,6,-680,-365,596.465,0.305,1,2,445,
main,113,6,-439,-380,597.297,0.295,1,1,445,
main,114,6,639,380,598.142,0.308,1,2,444,
main,115,6,-281,-380,598.984,0.305,1,1,444,
main,116,6,-350,-218,599.8340000000001,0.311,1,1,444,
main,117,6,546,-130,600.678,0.308,1,2,443,
main,118,6,223,118,601.518,0.301,1,1,443,
main,119,6,680,76,602.362,0.305,1,2,442,
main,120,6,622,339,603.191,0.289,1,1,442,
main,121,6,-97,380,604.022,0.292,1,2,441,
main,122,6,430,380,604.857,0.296,1,1,441,
main,123,6,-16,-380,605.706,0.311,1,2,440,
main,124,6,345,380,606.543,0.296,1,1,440,
main,125,6,680,-380,607.365,0.28700000000000003,1,2,439,
main,126,6,54,380,608.202,0.3,1,1,439,
main,127,6,-169,-380,609.032,0.293,1,2,438,
main,128,6,-483,261,609.8580000000001,0.28800000000000003,1,1,438,
main,129,6,680,380,610.698,0.305,1,2,437,
main,130,6,323,380,611.516,0.281,1,1,437,
main,131,6,137,360,612.342,0.28600000000000003,1,2,436,
main,132,6,346,380,613.171,0.294,1,2,435,
main,133,6,-311,-380,614.008,0.296,1,1,435,
main,134,6,-680,-60,614.845,0.298,1,1,435,
main,135,6,250,380,615.672,0.292,1,2,434,
main,136,6,-680,258,616.5120000000001,0.302,1,1,434,
main,137,6,680,-107,617.361,0.308,1,2,433,
main,138,6,-580,-161,618.195,0.297,1,1,433,
main,139,6,548,380,619.0360000000001,0.306,1,2,432,
main,140,6,145,380,619.8870000000001,0.312,1,1,432,
main,141,6,680,63,620.7280000000001,0.299,1,2,431,
main,142,6,602,-380,621.5500000000001,0.289,1,1,431,
main,143,6,466,380,622.389,0.302,1,2,430,
main,144,6,-680,4,623.232,0.304,1,1,430,
main,145,6,176,380,624.056,0.28400000000000003,1,2,429,
main,146,6,-680,380,624.885,0.292,1,1,429,
main,147,6,228,380,625.703,0.28,1,2,428,
main,148,6,-680,8,626.538,0.296,1,1,428,
main,149,6,-57,380,627.368,0.294,1,2,427,
main,150,6,182,-31,628.218,0.309,1,1,427,
main,151,6,680,-56,631.967,0.225,1,2,426,
main,152,6,499,-380,632.788,0.281,1,2,425,
main,153,6,-680,269,633.63,0.306,1,1,425,
main,154,6,215,57,634.4730000000001,0.302,1,2,424,
main,155,6,-46,147,635.3000000000001,0.29,1,1,424,
main,156,6,530,380,636.145,0.31,1,2,423,
main,157,6,636,357,636.9780000000001,0.292,1,1,423,
main,158,6,-512,-380,637.812,0.297,1,1,423,
main,159,6,-672,25,638.65,0.298,1,2,422,
main,160,6,-680,50,639.482,0.294,1,1,422,
main,161,6,-622,380,640.3050000000001,0.28500000000000003,1,2,421,
main,162,6,1,-380,641.136,0.292,1,1,421,
main,163,6,680,-380,641.97,0.298,1,2,420,
main,164,6,-405,76,642.812,0.304,1,1,420,
main,165,6,290,380,643.662,0.311,1,2,419,
main,166,6,-444,157,644.493,0.29,1,1,419,
main,167,6,584,-327,645.3290000000001,0.297,1,2,418,
main,168,6,-680,342,646.165,0.299,1,1,418,
main,169,6,-88,-380,646.999,0.297,1,2,417,
main,170,6,-117,-19,647.8240000000001,0.28400000000000003,1,1,417,
main,171,6,-163,380,648.6510000000001,0.28800000000000003,1,1,417,
main,172,6,-124,-114,649.47,0.28400000000000003,1,2,416,
main,173,6,-350,380,650.299,0.28800000000000003,1,1,416,
main,174,6,342,223,651.134,0.296,1,2,415,
main,175,6,-30,359,651.96,0.28700000000000003,1,1,415,
main,176,6,344,244,652.775,0.28,1,2,414,
main,177,6,-93,61,653.615,0.304,1,1,414,
main,178,6,320,-380,654.461,0.308,1,2,413,
main,179,6,-655,380,655.303,0.305,1,1,413,
main,180,6,-561,-380,656.119,0.278,1,2,412,
main,181,6,-680,49,656.946,0.293,1,1,412,
main,182,6,330,87,657.765,0.28,1,2,411,
main,183,6,-680,-306,658.59,0.289,1,1,411,
main,184,6,387,127,659.423,0.302,1,2,410,
main,185,6,227,-81,660.267,0.307,1,1,410,
main,186,6,-47,131,661.091,0.28700000000000003,1,2,409,
main,187,6,-382,-234,661.923,0.296,1,1,409,
main,188,6,529,80,662.745,0.28700000000000003,1,1,409,
main,189,6,36,380,663.577,0.3,1,2,408,
main,190,6,-680,-380,664.424,0.312,1,1,408,
main,191,6,680,274,665.2570000000001,0.296,1,2,407,
main,192,6,-680,-266,666.093,0.301,1,1,407,
main,193,6,680,249,666.941,0.314,1,2,406,
main,194,6,-680,380,667.768,0.289,1,1,406,
main,195,6,-680,214,668.601,0.296,1,2,405,
main,196,6,126,-69,669.433,0.295,1,1,405,
main,197,6,539,380,670.2860000000001,0.314,1,2,404,
main,198,6,-680,-158,671.118,0.293,1,1,404,
main,199,6,680,149,671.957,0.306,1,2,403,
main,200,6,-183,380,672.797,0.303,1,1,403,
main,201,5,502,-82,673.64,0.308,1,2,402,
main,202,5,-260,-79,674.476,0.302,1,1,402,
main,203,5,393,-85,675.306,0.291,1,2,401,
main,204,5,-194,79,676.138,0.298,1,1,401,
main,205,5,539,215,676.994,0.316,1,2,400,
main,206,5,-364,-80,677.839,0.311,1,1,400,
main,207,5,307,-176,678.6750000000001,0.296,1,2,399,
main,208,5,-403,4,679.5070000000001,0.291,1,1,399,
main,209,5,497,-76,680.337,0.294,1,2,398,
main,210,5,-282,136,681.176,0.302,1,1,398,
main,211,5,-312,-192,682.005,0.291,1,1,398,
main,212,5,539,-58,682.833,0.29,1,2,397,
main,213,5,-426,-270,683.676,0.306,1,1,397,
main,214,5,272,-88,684.493,0.279,1,2,396,
main,215,5,-680,144,685.341,0.31,1,1,396,
main,216,5,470,-31,686.178,0.3,1,2,395,
main,217,5,-424,147,687.023,0.31,1,1,395,
main,218,5,394,-102,687.851,0.292,1,2,394,
main,219,5,-332,23,688.706,0.322,1,1,394,
main,220,5,173,-380,689.545,0.304,1,2,393,
main,221,5,-246,-129,690.369,0.29,1,1,393,
main,222,5,-499,-216,691.2230000000001,0.312,1,1,393,
main,223,5,149,-23,692.0790000000001,0.318,1,2,392,
main,224,5,-401,96,692.909,0.293,1,1,392,
main,225,5,-436,275,693.735,0.28700000000000003,1,1,392,
main,226,5,463,-86,694.5740000000001,0.3,1,2,391,
main,227,5,-115,-98,695.407,0.297,1,1,391,
main,228,5,296,72,696.254,0.311,1,2,390,
main,229,5,86,-24,697.076,0.28700000000000003,1,1,390,
main,230,5,365,73,697.91,0.296,1,2,389,
main,231,5,-186,-20,698.738,0.291,1,1,389,
main,232,5,315,-228,699.5790000000001,0.305,1,2,388,
main,233,5,-422,-380,700.421,0.305,1,1,388,
main,234,5,549,127,701.256,0.3,1,2,387,
main,235,5,-246,91,702.092,0.301,1,1,387,
main,236,5,240,-257,702.937,0.308,1,2,386,
main,237,5,-421,221,703.772,0.298,1,1,386,
main,238,5,-463,-20,704.597,0.292,1,1,386,
main,239,5,271,-140,705.426,0.28800000000000003,1,2,385,
main,240,5,-198,-99,706.2620000000001,0.301,1,1,385,
main,241,5,495,32,707.118,0.321,1,2,384,
main,242,5,-158,-208,707.9540000000001,0.3,1,1,384,
main,243,5,618,3,708.798,0.312,1,2,383,
main,244,5,-566,-8,709.639,0.307,1,1,383,
main,245,5,322,193,710.479,0.302,1,2,382,
main,246,5,-320,-323,711.321,0.305,1,1,382,
main,247,5,503,35,712.1560000000001,0.297,1,2,381,
main,248,5,-170,-380,712.979,0.289,1,1,381,
main,249,5,631,-71,713.82,0.306,1,2,380,
main,250,5,-260,-258,714.655,0.297,1,1,380,
main,251,5,279,62,715.498,0.305,1,2,379,
main,252,5,-398,-116,716.345,0.312,1,1,379,
main,253,5,154,-52,719.355,0.292,1,2,378,
main,254,5,-506,149,720.129,0.234,1,1,378,
main,255,5,74,153,720.958,0.293,1,2,377,
main,256,5,-366,-27,721.8000000000001,0.302,1,1,377,
main,257,5,485,-2,722.629,0.291,1,2,376,
main,258,5,273,-30,723.463,0.294,1,2,375,
main,259,5,-195,-30,724.296,0.294,1,1,375,
main,260,5,189,-181,725.1220000000001,0.292,1,2,374,
main,261,5,-38,-294,725.9540000000001,0.298,1,1,374,
main,262,5,59,-174,726.782,0.294,1,2,373,
main,263,5,-434,-121,727.634,0.312,1,1,373,
main,264,5,272,220,728.462,0.291,1,2,372,
main,265,5,-611,44,729.3050000000001,0.307,1,1,372,
main,266,5,95,31,730.136,0.292,1,2,371,
main,267,5,-456,-47,730.953,0.28,1,1,371,
main,268,5,-247,9,731.782,0.291,1,1,371,
main,269,5,172,-200,732.623,0.307,1,2,370,
main,270,5,-239,29,733.441,0.28200000000000003,1,1,370,
main,271,5,271,213,734.2620000000001,0.28200000000000003,1,2,369,
main,272,5,-314,-224,735.1030000000001,0.3,1,1,369,
main,273,5,203,-119,735.946,0.306,1,2,368,
main,274,5,-249,211,736.772,0.291,1,1,368,
main,275,5,339,-109,737.61,0.298,1,2,367,
main,276,5,-317,-13,738.447,0.301,1,1,367,
main,277,5,57,-61,739.279,0.294,1,2,366,
main,278,5,-422,-146,740.131,0.316,1,1,366,
main,279,5,180,4,740.971,0.302,1,2,365,
main,280,5,-399,28,741.802,0.294,1,1,365,
main,281,5,151,-114,742.645,0.307,1,2,364,
main,282,5,-278,67,743.479,0.298,1,1,364,
main,283,5,424,120,744.316,0.301,1,2,363,
main,284,5,-285,94,745.1510000000001,0.301,1,1,363,
main,285,5,300,-264,745.9830000000001,0.295,1,2,362,
main,286,5,-137,-215,746.816,0.298,1,1,362,
main,287,5,532,-2,747.6460000000001,0.295,1,2,361,
main,288,5,-356,-155,748.477,0.293,1,1,361,
main,289,5,292,40,749.304,0.289,1,2,360,
main,290,5,-120,28,750.1460000000001,0.306,1,1,360,
main,291,5,-54,-155,750.9830000000001,0.299,1,2,359,
main,292,5,-461,240,751.815,0.293,1,1,359,
main,293,5,440,168,752.652,0.298,1,2,358,
main,294,5,-285,-33,753.485,0.295,1,1,358,
main,295,5,355,-171,754.326,0.301,1,2,357,
main,296,5,-458,89,755.173,0.309,1,1,357,
main,297,5,389,-57,756.013,0.303,1,2,356,
main,298,5,-342,198,756.855,0.302,1,1,356,
main,299,5,-364,-65,757.6800000000001,0.28500000000000003,1,1,356,
main,300,5,246,174,758.523,0.301,1,2,355,
main,301,5,-437,-45,759.375,0.314,1,1,355,
main,302,5,374,-31,760.1990000000001,0.28300000000000003,1,2,354,
main,303,5,-661,155,761.0210000000001,0.281,1,1,354,
main,304,5,208,83,761.865,0.306,1,2,353,
main,305,5,-156,89,762.714,0.314,1,1,353,
main,306,5,-318,149,763.543,0.29,1,1,353,
main,307,5,200,125,764.388,0.304,1,2,352,
main,308,5,-114,-10,765.229,0.301,1,1,352,
main,309,5,372,-118,766.052,0.28200000000000003,1,2,351,
main,310,5,-371,-55,766.895,0.303,1,1,351,
main,311,5,302,61,767.715,0.277,1,2,350,
main,312,5,-418,-1,768.546,0.292,1,1,350,
main,313,5,371,-274,769.379,0.291,1,2,349,
main,314,5,-135,66,770.217,0.299,1,1,349,
main,315,5,133,-20,771.054,0.298,1,2,348,
main,316,5,-261,-113,771.8770000000001,0.28,1,1,348,
main,317,5,384,-13,772.697,0.28,1,2,347,
main,318,5,-62,-53,773.541,0.303,1,1,347,
main,319,5,202,259,774.365,0.28400000000000003,1,2,346,
main,320,5,-296,136,775.196,0.291,1,1,346,
main,321,5,213,2,776.024,0.28800000000000003,1,2,345,
main,322,5,-167,243,776.865,0.303,1,1,345,
main,323,5,550,-219,777.692,0.29,1,2,344,
main,324,5,-432,-6,778.5210000000001,0.291,1,1,344,
main,325,5,484,-146,779.3530000000001,0.296,1,2,343,
main,326,5,-473,60,780.1850000000001,0.296,1,1,343,
main,327,5,284,-122,781.032,0.308,1,2,342,
main,328,5,-263,-77,781.884,0.312,1,1,342,
main,329,5,247,57,782.724,0.304,1,2,341,
main,330,5,-542,-249,783.568,0.304,1,1,341,
main,331,5,193,131,784.399,0.292,1,2,340,
main,332,5,-606,17,785.23,0.29,1,1,340,
main,333,5,630,60,786.057,0.28700000000000003,1,2,339,
main,334,5,-260,-199,786.8870000000001,0.291,1,1,339,
main,335,5,480,41,787.731,0.304,1,2,338,
main,336,5,-301,-20,788.568,0.298,1,1,338,
main,337,5,428,27,789.419,0.311,1,2,337,
main,338,5,-313,-126,790.255,0.296,1,1,337,
main,339,5,517,122,791.1,0.306,1,2,336,
main,340,5,-512,74,791.924,0.28300000000000003,1,1,336,
main,341,5,403,-233,792.755,0.293,1,2,335,
main,342,5,-215,-152,793.605,0.309,1,1,335,
main,343,5,494,-43,794.441,0.296,1,2,334,
main,344,5,333,319,795.278,0.297,1,2,333,
main,345,5,-190,-17,796.112,0.294,1,1,333,
main,346,5,597,160,796.945,0.293,1,2,332,
main,347,5,-437,29,797.79,0.303,1,1,332,
main,348,5,248,1,798.6270000000001,0.295,1,2,331,
main,349,5,-472,36,799.456,0.28600000000000003,1,1,331,
main,350,5,447,135,800.2950000000001,0.3,1,2,330,
main,351,5,-338,21,801.1270000000001,0.294,1,1,330,
main,352,5,539,-29,801.968,0.3,1,2,329,
main,353,5,-320,178,802.8100000000001,0.302,1,1,329,
main,354,5,165,-128,803.647,0.297,1,2,328,
main,355,5,-438,43,804.485,0.304,1,1,328,
main,356,5,284,71,805.308,0.28400000000000003,1,2,327,
main,357,5,-311,116,806.141,0.295,1,1,327,
main,358,5,7,150,806.961,0.28200000000000003,1,2,326,
main,359,5,-9,-34,807.812,0.318,1,1,326,
main,360,5,468,-375,808.645,0.295,1,2,325,
main,361,5,-149,63,809.481,0.298,1,1,325,
main,362,5,521,-26,810.3190000000001,0.302,1,2,324,
main,363,5,-312,183,811.158,0.302,1,1,324,
main,364,5,479,-175,811.994,0.3,1,2,323,
main,365,5,-363,-146,812.8340000000001,0.303,1,1,323,
main,366,5,506,142,813.667,0.296,1,2,322,
main,367,5,-248,-52,814.501,0.296,1,1,322,
main,368,5,271,-231,815.338,0.299,1,2,321,
main,369,5,-140,220,816.165,0.291,1,1,321,
main,370,5,321,100,816.994,0.297,1,2,320,
main,371,5,-345,127,817.831,0.299,1,1,320,
main,372,5,355,25,818.66,0.293,1,2,319,
main,373,5,-233,-116,819.499,0.302,1,1,319,
main,374,5,458,-160,820.343,0.306,1,2,318,
main,375,5,-450,-144,821.172,0.291,1,1,318,
main,376,5,319,-380,822.01,0.301,1,2,317,
main,377,5,-218,28,822.849,0.304,1,1,317,
main,378,5,118,197,823.6940000000001,0.309,1,2,316,
main,379,5,-412,148,824.5260000000001,0.296,1,1,316,
main,380,5,326,-11,825.356,0.292,1,2,315,
main,381,5,-475,-67,826.189,0.299,1,1,315,
main,382,5,-220,42,827.028,0.304,1,1,315,
main,383,5,339,-189,827.874,0.31,1,2,314,
main,384,5,-178,-94,828.686,0.275,1,1,314,
main,385,5,568,74,829.527,0.305,1,2,313,
main,386,5,-187,-232,830.355,0.289,1,1,313,
main,387,5,233,24,831.201,0.31,1,2,312,
main,388,5,-107,73,832.037,0.296,1,1,312,
main,389,5,465,241,832.8720000000001,0.299,1,2,311,
main,390,5,-296,-149,833.6990000000001,0.293,1,1,311,
main,391,5,528,51,834.546,0.309,1,2,310,
main,392,5,-340,-25,835.3870000000001,0.303,1,1,310,
main,393,5,442,-98,836.203,0.28,1,2,309,
main,394,5,-314,-32,837.043,0.304,1,1,309,
main,395,5,349,-70,837.8720000000001,0.295,1,2,308,
main,396,5,-318,-162,838.701,0.295,1,1,308,
main,397,5,447,-90,839.5360000000001,0.299,1,2,307,
main,398,5,-215,277,840.37,0.296,1,1,307,
main,399,5,288,-168,841.201,0.295,1,2,306,
main,400,5,-340,-241,842.028,0.289,1,1,306,
main,401,2,-680,380,842.864,0.3,1,1,306,
main,402,2,-680,-320,843.702,0.3,1,1,306,
main,403,2,295,-6,844.54,0.302,1,1,306,
main,404,2,-680,-380,845.379,0.3,1,1,306,
main,405,2,212,23,846.203,0.28400000000000003,1,1,306,
main,406,2,-130,250,847.029,0.28500000000000003,1,1,306,
main,407,2,-28,-146,847.854,0.28500000000000003,1,1,306,
main,408,2,-680,380,848.669,0.278,1,1,306,
main,409,2,-406,380,849.499,0.292,1,1,306,
main,410,2,-680,-346,850.339,0.303,1,2,305,
main,411,2,680,-380,851.19,0.317,1,2,304,
main,412,2,-365,-380,852.044,0.316,1,2,303,
main,413,2,-144,-298,852.865,0.28,1,2,302,
main,414,2,680,81,853.688,0.28600000000000003,1,2,301,
main,415,2,443,-382,854.538,0.315,1,2,300,
main,416,2,680,-380,855.3580000000001,0.28600000000000003,1,2,299,
main,417,2,-363,123,856.192,0.3,1,2,298,
main,418,2,680,380,857.034,0.308,1,2,297,
main,419,2,-680,105,857.862,0.292,1,2,296,
main,420,2,-140,380,858.7040000000001,0.304,1,1,296,
main,421,2,-680,380,859.534,0.296,1,1,296,
main,422,2,-270,-260,860.384,0.316,1,1,296,
main,423,2,-249,380,861.202,0.281,1,1,296,
main,424,2,-171,-380,862.035,0.295,1,1,296,
main,425,2,-299,380,862.878,0.306,1,1,296,
main,426,2,-680,84,863.711,0.296,1,1,296,
main,427,2,-680,-380,864.562,0.315,1,1,296,
main,428,2,-274,-213,865.3870000000001,0.28700000000000003,1,1,296,
main,429,2,680,108,866.2090000000001,0.28600000000000003,1,1,296,
main,430,2,352,38,867.0360000000001,0.292,1,1,296,
main,431,2,603,-26,867.883,0.312,1,1,296,
main,432,2,-680,-380,868.722,0.3,1,1,296,
main,433,2,-454,380,869.558,0.3,1,1,296,
main,434,2,-91,380,870.402,0.309,1,1,296,
main,435,2,58,380,871.242,0.306,1,1,296,
main,436,2,631,380,872.076,0.296,1,1,296,
main,437,2,306,380,872.915,0.306,1,1,296,
main,438,2,-680,13,873.756,0.305,1,1,296,
main,439,2,680,-380,874.6,0.309,1,2,295,
main,440,2,-510,-380,875.433,0.297,1,2,294,
main,441,2,181,-380,876.258,0.28800000000000003,1,2,293,
main,442,2,680,-380,877.0980000000001,0.302,1,2,292,
main,443,2,680,380,877.946,0.309,1,2,291,
main,444,2,680,380,878.766,0.28700000000000003,1,2,290,
main,445,2,-680,380,879.585,0.23900000000000002,1,1,290,
main,446,2,-493,-380,880.424,0.305,1,1,290,
main,447,2,-509,-380,881.254,0.294,1,1,290,
main,448,2,680,-380,882.1030000000001,0.313,1,2,289,
main,449,2,324,334,882.927,0.28600000000000003,1,2,288,
main,450,2,249,203,883.764,0.301,1,2,287,
main,451,2,-297,380,884.599,0.296,1,1,287,
main,452,2,264,-173,885.433,0.299,1,1,287,
main,453,2,530,380,886.269,0.295,1,1,287,
main,454,2,-680,-380,887.129,0.322,1,1,287,
main,455,2,-498,-380,887.972,0.308,1,1,287,
main,456,2,-429,271,888.823,0.313,1,1,287,
main,457,2,-607,380,889.669,0.31,1,1,287,
main,458,2,29,-380,890.499,0.292,1,1,287,
main,459,2,16,98,891.34,0.303,1,1,287,
main,460,2,-183,198,892.188,0.31,1,1,287,
main,461,2,-680,-380,893.019,0.294,1,1,287,
main,462,2,-569,-380,893.857,0.303,1,1,287,
main,463,2,-73,-292,894.703,0.308,1,1,287,
main,464,2,-680,380,895.532,0.292,1,1,287,
main,465,2,40,380,896.362,0.295,1,1,287,
main,466,2,-680,304,897.198,0.303,1,1,287,
main,467,2,396,287,898.0450000000001,0.312,1,2,286,
main,468,2,680,380,898.881,0.301,1,2,285,
main,469,2,415,380,899.7180000000001,0.303,1,2,284,
main,470,2,680,-1,900.539,0.28400000000000003,1,2,283,
main,471,2,-604,-380,901.385,0.304,1,2,282,
main,472,2,680,-308,902.224,0.305,1,2,281,
main,473,2,680,-216,903.061,0.299,1,2,280,
main,474,2,-680,-380,903.897,0.298,1,2,279,
main,475,2,680,-81,904.73,0.298,1,2,278,
main,476,2,280,-45,905.568,0.303,1,2,277,
main,477,2,-680,-79,906.402,0.298,1,2,276,
main,478,2,-103,380,907.23,0.28500000000000003,1,2,275,
