Orginal File Name:,DP-JTESTDP-2018_6_27_20_31.csv,UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.1 Safari/605.1.15,IP: ::1,Time:,2018_6_27_20_31,Parameter File:,None:FromPsyToolkit,Event Codes:,[('INSTRUCT_ONSET', 1), ('TASK_ONSET', 2), ('TRIAL_ONSET', 3), ('CUE_ONSET', 4), ('IMAGE_ONSET', 5), ('TARGET_ONSET', 6), ('RESPONSE', 7), ('ERROR_DELAY', 8), ('BREAK_ONSET', 9), ('BREAK_END', 10)],Trial Types are coded as follows: 8 bits representing [valence neut/neg/pos] [target_orientation H/V] [target_side left/right] [duration .5/1] [valenced_image left/right] [cue_orientation H/V] [cue_side left/right] 
trial_number,trial_type,event_code,absolute_time,response_time,response,result
23,00001011,3,77.017,NaN,NA,NA,
23,00001011,4,78.018,NaN,NA,NA,
23,00001011,5,78.22,NaN,NA,02220.bmp,A11.bmp,
23,00001011,6,79.221,NaN,NA,NA,
23,00001011,7,79.276,0.054,-1,2,
23,00001011,8,79.276,NaN,NA,NA,
24,10011111,2,82.296,NaN,NA,NA,
24,10011111,3,82.296,NaN,NA,NA,
24,10011111,4,83.297,NaN,NA,NA,
24,10011111,5,83.499,NaN,NA,21710.bmp,A349.bmp,
24,10011111,6,84.5,NaN,NA,NA,
24,10011111,7,84.52,0.019,1,2,
24,10011111,8,84.52,NaN,NA,NA,
25,01011011,2,87.54,NaN,NA,NA,
25,01011011,3,87.54,NaN,NA,NA,
25,01011011,4,88.542,NaN,NA,NA,
25,01011011,5,88.744,NaN,NA,16300.bmp,A279.bmp,
25,01011011,6,89.745,NaN,NA,NA,
25,01011011,7,89.762,0.015,1,2,
25,01011011,8,89.762,NaN,NA,NA,
26,00000111,2,92.782,NaN,NA,NA,
26,00000111,3,92.782,NaN,NA,NA,
26,00000111,4,93.783,NaN,NA,NA,
26,00000111,5,93.985,NaN,NA,07248.bmp,A201.bmp,
26,00000111,6,94.48700000000001,NaN,NA,NA,
26,00000111,7,94.559,0.07100000000000001,-1,2,
26,00000111,8,94.559,NaN,NA,NA,
27,01011101,2,97.578,NaN,NA,NA,
27,01011101,3,97.578,NaN,NA,NA,
27,01011101,4,98.58,NaN,NA,NA,
27,01011101,5,98.782,NaN,NA,13100.bmp,A243.bmp,
27,01011101,6,99.783,NaN,NA,NA,
27,01011101,7,99.794,0.01,1,1,
28,01010001,2,99.808,NaN,NA,NA,
28,01010001,3,99.808,NaN,NA,NA,
28,01010001,4,100.809,NaN,NA,NA,
28,01010001,5,101.011,NaN,NA,13500.bmp,A265.bmp,
28,01010001,6,101.511,NaN,NA,NA,
28,01010001,7,101.533,0.02,1,1,
29,01001000,2,101.547,NaN,NA,NA,
29,01001000,3,101.547,NaN,NA,NA,
29,01001000,4,102.549,NaN,NA,NA,
29,01001000,5,102.75,NaN,NA,12703.bmp,A229.bmp,
29,01001000,6,103.751,NaN,NA,NA,
29,01001000,7,103.82900000000001,0.077,-1,1,
30,10001110,2,103.843,NaN,NA,NA,
30,10001110,3,103.843,NaN,NA,NA,
30,10001110,4,104.845,NaN,NA,NA,
30,10001110,5,105.047,NaN,NA,21650.bmp,A343.bmp,
30,10001110,6,106.049,NaN,NA,NA,
30,10001110,7,106.116,0.066,-1,2,
30,10001110,8,106.116,NaN,NA,NA,
31,00100000,2,109.136,NaN,NA,NA,
31,00100000,3,109.136,NaN,NA,NA,
31,00100000,4,110.138,NaN,NA,NA,
31,00100000,5,110.34,NaN,NA,05510.bmp,A147.bmp,
31,00100000,6,110.842,NaN,NA,NA,
31,00100000,7,110.919,0.076,-1,2,
31,00100000,8,110.919,NaN,NA,NA,
32,10111001,2,113.938,NaN,NA,NA,
32,10111001,3,113.938,NaN,NA,NA,
32,10111001,4,114.93900000000001,NaN,NA,NA,
32,10111001,5,115.14,NaN,NA,27320.bmp,A79.bmp,
32,10111001,6,116.141,NaN,NA,NA,
32,10111001,7,116.20700000000001,0.065,1,2,
32,10111001,8,116.20700000000001,NaN,NA,NA,
33,10101010,2,119.227,NaN,NA,NA,
33,10101010,3,119.22800000000001,NaN,NA,NA,
33,10101010,4,120.229,NaN,NA,NA,
33,10101010,5,120.431,NaN,NA,27220.bmp,A75.bmp,
33,10101010,6,121.433,NaN,NA,NA,
33,10101010,7,121.45400000000001,0.019,-1,1,
34,00101011,2,121.468,NaN,NA,NA,
34,00101011,3,121.468,NaN,NA,NA,
34,00101011,4,122.46900000000001,NaN,NA,NA,
34,00101011,5,122.671,NaN,NA,02595.bmp,A129.bmp,
34,00101011,6,123.672,NaN,NA,NA,
34,00101011,7,123.74000000000001,0.067,-1,1,
35,00110011,2,123.754,NaN,NA,NA,
35,00110011,3,123.754,NaN,NA,NA,
35,00110011,4,124.75500000000001,NaN,NA,NA,
35,00110011,5,124.95700000000001,NaN,NA,07010.bmp,A167.bmp,
35,00110011,6,125.459,NaN,NA,NA,
35,00110011,7,125.48400000000001,0.024,1,1,
36,00110111,2,125.498,NaN,NA,NA,
36,00110111,3,125.498,NaN,NA,NA,
36,00110111,4,126.49900000000001,NaN,NA,NA,
36,00110111,5,126.70100000000001,NaN,NA,02516.bmp,A127.bmp,
36,00110111,6,127.203,NaN,NA,NA,
36,00110111,7,127.23400000000001,0.029,1,1,
37,01000010,2,127.248,NaN,NA,NA,
37,01000010,3,127.248,NaN,NA,NA,
37,01000010,4,128.249,NaN,NA,NA,
37,01000010,5,128.451,NaN,NA,130051.bmp,A237.bmp,
37,01000010,6,128.952,NaN,NA,NA,
37,01000010,7,128.963,0.009000000000000001,-1,2,
37,01000010,8,128.963,NaN,NA,NA,
38,00101100,2,131.983,NaN,NA,NA,
38,00101100,3,131.983,NaN,NA,NA,
38,00101100,4,132.984,NaN,NA,NA,
38,00101100,5,133.186,NaN,NA,07830.bmp,A209.bmp,
38,00101100,6,134.187,NaN,NA,NA,
38,00101100,7,134.196,0.007,-1,2,
38,00101100,8,134.196,NaN,NA,NA,
39,10000101,2,137.218,NaN,NA,NA,
39,10000101,3,137.218,NaN,NA,NA,
39,10000101,4,138.22,NaN,NA,NA,
39,10000101,5,138.421,NaN,NA,28170.bmp,A93.bmp,
39,10000101,6,138.923,NaN,NA,NA,
39,10000101,7,138.991,0.066,-1,1,
40,10000100,2,139.005,NaN,NA,NA,
40,10000100,3,139.005,NaN,NA,NA,
40,10000100,4,140.006,NaN,NA,NA,
40,10000100,5,140.208,NaN,NA,28250.bmp,A99.bmp,
40,10000100,6,140.71,NaN,NA,NA,
40,10000100,7,140.725,0.014,-1,1,
41,00110101,2,140.739,NaN,NA,NA,
41,00110101,3,140.739,NaN,NA,NA,
41,00110101,4,141.741,NaN,NA,NA,
41,00110101,5,141.942,NaN,NA,07003.bmp,A161.bmp,
41,00110101,6,142.443,NaN,NA,NA,
41,00110101,7,142.474,0.028,1,2,
41,00110101,8,142.474,NaN,NA,NA,
42,00100001,2,145.494,NaN,NA,NA,
42,00100001,3,145.494,NaN,NA,NA,
42,00100001,4,146.496,NaN,NA,NA,
42,00100001,5,146.698,NaN,NA,02211.bmp,A107.bmp,
42,00100001,6,147.199,NaN,NA,NA,
42,00100001,7,147.268,0.068,-1,2,
42,00100001,8,147.268,NaN,NA,NA,
43,01011111,2,150.288,NaN,NA,NA,
43,01011111,3,150.288,NaN,NA,NA,
43,01011111,4,151.28900000000002,NaN,NA,NA,
43,01011111,5,151.491,NaN,NA,13001.bmp,A235.bmp,
43,01011111,6,152.493,NaN,NA,NA,
43,01011111,7,152.499,0.005,1,2,
43,01011111,8,152.499,NaN,NA,NA,
44,10001011,2,155.52,NaN,NA,NA,
44,10001011,3,155.52,NaN,NA,NA,
44,10001011,4,156.522,NaN,NA,NA,
44,10001011,5,156.723,NaN,NA,22331.bmp,A373.bmp,
44,10001011,6,157.724,NaN,NA,NA,
44,10001011,7,157.828,0.10300000000000001,-1,2,
44,10001011,8,157.828,NaN,NA,NA,
45,10010101,2,160.848,NaN,NA,NA,
45,10010101,3,160.848,NaN,NA,NA,
45,10010101,4,161.849,NaN,NA,NA,
45,10010101,5,162.05100000000002,NaN,NA,25551.bmp,A59.bmp,
45,10010101,6,162.553,NaN,NA,NA,
45,10010101,7,162.625,0.07100000000000001,1,1,
46,00111111,2,162.639,NaN,NA,NA,
46,00111111,3,162.639,NaN,NA,NA,
46,00111111,4,163.64000000000001,NaN,NA,NA,
46,00111111,5,163.842,NaN,NA,02381.bmp,A113.bmp,
46,00111111,6,164.844,NaN,NA,NA,
46,00111111,7,164.903,0.058,1,1,
47,00011011,2,164.917,NaN,NA,NA,
47,00011011,3,164.917,NaN,NA,NA,
47,00011011,4,165.919,NaN,NA,NA,
47,00011011,5,166.121,NaN,NA,07019.bmp,A173.bmp,
47,00011011,6,167.122,NaN,NA,NA,
47,00011011,7,167.19,0.067,1,2,
47,00011011,8,167.19,NaN,NA,NA,
48,00000110,2,170.21,NaN,NA,NA,
48,00000110,3,170.21,NaN,NA,NA,
48,00000110,4,171.21,NaN,NA,NA,
48,00000110,5,171.412,NaN,NA,07045.bmp,A181.bmp,
48,00000110,6,171.91400000000002,NaN,NA,NA,
48,00000110,7,171.994,0.077,-1,2,
48,00000110,8,171.994,NaN,NA,NA,
49,01001111,2,175.014,NaN,NA,NA,
49,01001111,3,175.014,NaN,NA,NA,
49,01001111,4,176.01500000000001,NaN,NA,NA,
49,01001111,5,176.217,NaN,NA,162501.bmp,A275.bmp,
49,01001111,6,177.21800000000002,NaN,NA,NA,
49,01001111,7,177.314,0.094,-1,2,
49,01001111,8,177.314,NaN,NA,NA,
50,00100010,2,180.334,NaN,NA,NA,
50,00100010,3,180.334,NaN,NA,NA,
50,00100010,4,181.336,NaN,NA,NA,
50,00100010,5,181.538,NaN,NA,06150.bmp,A155.bmp,
50,00100010,6,182.03900000000002,NaN,NA,NA,
50,00100010,7,182.094,0.054,-1,1,
51,00110001,2,182.108,NaN,NA,NA,
51,00110001,3,182.108,NaN,NA,NA,
51,00110001,4,183.11,NaN,NA,NA,
51,00110001,5,183.312,NaN,NA,07018.bmp,A171.bmp,
51,00110001,6,183.814,NaN,NA,NA,
51,00110001,7,183.846,0.03,1,2,
51,00110001,8,183.846,NaN,NA,NA,
52,00011001,2,186.866,NaN,NA,NA,
52,00011001,3,186.866,NaN,NA,NA,
52,00011001,4,187.868,NaN,NA,NA,
52,00011001,5,188.07,NaN,NA,02840.bmp,A137.bmp,
52,00011001,6,189.07,NaN,NA,NA,
52,00011001,7,189.178,0.107,1,1,
53,01101001,2,189.192,NaN,NA,NA,
53,01101001,3,189.192,NaN,NA,NA,
53,01101001,4,190.19400000000002,NaN,NA,NA,
53,01101001,5,190.395,NaN,NA,19295.bmp,A311.bmp,
53,01101001,6,191.39600000000002,NaN,NA,NA,
53,01101001,7,191.467,0.068,-1,2,
53,01101001,8,191.467,NaN,NA,NA,
54,01001101,2,194.487,NaN,NA,NA,
54,01001101,3,194.487,NaN,NA,NA,
54,01001101,4,195.489,NaN,NA,NA,
54,01001101,5,195.69,NaN,NA,19300.bmp,A313.bmp,
54,01001101,6,196.69,NaN,NA,NA,
54,01001101,7,196.698,0.007,-1,1,
55,10101100,2,196.71200000000002,NaN,NA,NA,
55,10101100,3,196.71200000000002,NaN,NA,NA,
55,10101100,4,197.713,NaN,NA,NA,
55,10101100,5,197.913,NaN,NA,22222.bmp,A37.bmp,
55,10101100,6,198.915,NaN,NA,NA,
55,10101100,7,198.971,0.054,-1,2,
55,10101100,8,198.971,NaN,NA,NA,
56,01000000,2,201.991,NaN,NA,NA,
56,01000000,3,201.991,NaN,NA,NA,
56,01000000,4,202.993,NaN,NA,NA,
56,01000000,5,203.19400000000002,NaN,NA,16021.bmp,A27.bmp,
56,01000000,6,203.696,NaN,NA,NA,
56,01000000,7,203.763,0.065,-1,1,
57,01101111,2,203.77700000000002,NaN,NA,NA,
57,01101111,3,203.77700000000002,NaN,NA,NA,
57,01101111,4,204.77700000000002,NaN,NA,NA,
57,01101111,5,204.978,NaN,NA,13195.bmp,A251.bmp,
57,01101111,6,205.98000000000002,NaN,NA,NA,
57,01101111,7,206.058,0.077,-1,1,
58,00000000,2,206.072,NaN,NA,NA,
58,00000000,3,206.072,NaN,NA,NA,
58,00000000,4,207.073,NaN,NA,NA,
58,00000000,5,207.275,NaN,NA,07017.bmp,A17.bmp,
58,00000000,6,207.77700000000002,NaN,NA,NA,
58,00000000,7,207.804,0.026000000000000002,-1,1,
59,10001001,2,207.818,NaN,NA,NA,
59,10001001,3,207.818,NaN,NA,NA,
59,10001001,4,208.81900000000002,NaN,NA,NA,
59,10001001,5,209.02100000000002,NaN,NA,25220.bmp,A45.bmp,
59,10001001,6,210.023,NaN,NA,NA,
59,10001001,7,210.095,0.07100000000000001,-1,1,
60,01101101,2,210.109,NaN,NA,NA,
60,01101101,3,210.109,NaN,NA,NA,
60,01101101,4,211.11,NaN,NA,NA,
60,01101101,5,211.312,NaN,NA,19140.bmp,A307.bmp,
60,01101101,6,212.314,NaN,NA,NA,
60,01101101,7,212.36,0.045,-1,2,
60,01101101,8,212.36,NaN,NA,NA,
61,10101110,2,215.38,NaN,NA,NA,
61,10101110,3,215.38,NaN,NA,NA,
61,10101110,4,216.382,NaN,NA,NA,
61,10101110,5,216.584,NaN,NA,21999.bmp,A353.bmp,
61,10101110,6,217.585,NaN,NA,NA,
61,10101110,7,217.684,0.097,-1,1,
62,10111010,2,217.697,NaN,NA,NA,
62,10111010,3,217.697,NaN,NA,NA,
62,10111010,4,218.698,NaN,NA,NA,
62,10111010,5,218.9,NaN,NA,22092.bmp,A367.bmp,
62,10111010,6,219.901,NaN,NA,NA,
62,10111010,7,219.966,0.064,1,1,
63,00011101,2,219.979,NaN,NA,NA,
63,00011101,3,219.979,NaN,NA,NA,
63,00011101,4,220.981,NaN,NA,NA,
63,00011101,5,221.183,NaN,NA,01616.bmp,A1.bmp,
63,00011101,6,222.184,NaN,NA,NA,
63,00011101,7,222.25900000000001,0.074,1,1,
64,00011110,2,222.273,NaN,NA,NA,
64,00011110,3,222.273,NaN,NA,NA,
64,00011110,4,223.275,NaN,NA,NA,
64,00011110,5,223.477,NaN,NA,07050.bmp,A183.bmp,
64,00011110,6,224.478,NaN,NA,NA,
64,00011110,7,224.542,0.063,1,2,
64,00011110,8,224.542,NaN,NA,NA,
65,01011010,2,227.56300000000002,NaN,NA,NA,
65,01011010,3,227.56300000000002,NaN,NA,NA,
65,01011010,4,228.564,NaN,NA,NA,
65,01011010,5,228.76500000000001,NaN,NA,13215.bmp,A253.bmp,
65,01011010,6,229.76500000000001,NaN,NA,NA,
65,01011010,7,229.769,0.002,1,2,
65,01011010,8,229.769,NaN,NA,NA,
66,10100000,2,232.788,NaN,NA,NA,
66,10100000,3,232.788,NaN,NA,NA,
66,10100000,4,233.79,NaN,NA,NA,
66,10100000,5,233.99200000000002,NaN,NA,22091.bmp,A365.bmp,
66,10100000,6,234.493,NaN,NA,NA,
66,10100000,7,234.574,0.079,-1,2,
66,10100000,8,234.574,NaN,NA,NA,
67,01010110,2,237.595,NaN,NA,NA,
67,01010110,3,237.595,NaN,NA,NA,
67,01010110,4,238.596,NaN,NA,NA,
67,01010110,5,238.797,NaN,NA,13225.bmp,A257.bmp,
67,01010110,6,239.299,NaN,NA,NA,
67,01010110,7,239.376,0.076,1,2,
67,01010110,8,239.376,NaN,NA,NA,
68,01111111,2,242.39600000000002,NaN,NA,NA,
68,01111111,3,242.397,NaN,NA,NA,
68,01111111,4,243.397,NaN,NA,NA,
68,01111111,5,243.59900000000002,NaN,NA,13530.bmp,A267.bmp,
68,01111111,6,244.6,NaN,NA,NA,
68,01111111,7,244.70000000000002,0.099,1,1,
69,01001110,2,244.714,NaN,NA,NA,
69,01001110,3,244.714,NaN,NA,NA,
69,01001110,4,245.714,NaN,NA,NA,
69,01001110,5,245.916,NaN,NA,16263.bmp,A277.bmp,
69,01001110,6,246.918,NaN,NA,NA,
69,01001110,7,246.976,0.056,-1,2,
69,01001110,8,246.976,NaN,NA,NA,
70,01110001,2,249.994,NaN,NA,NA,
70,01110001,3,249.994,NaN,NA,NA,
70,01110001,4,250.995,NaN,NA,NA,
70,01110001,5,251.196,NaN,NA,12095.bmp,A217.bmp,
70,01110001,6,251.697,NaN,NA,NA,
70,01110001,7,251.74800000000002,0.049,1,2,
70,01110001,8,251.74800000000002,NaN,NA,NA,
71,00001111,2,254.768,NaN,NA,NA,
71,00001111,3,254.768,NaN,NA,NA,
71,00001111,4,255.769,NaN,NA,NA,
71,00001111,5,255.971,NaN,NA,07170.bmp,A19.bmp,
71,00001111,6,256.972,NaN,NA,NA,
71,00001111,7,256.981,0.007,-1,2,
71,00001111,8,256.981,NaN,NA,NA,
72,01000110,2,260.00100000000003,NaN,NA,NA,
72,01000110,3,260.00100000000003,NaN,NA,NA,
72,01000110,4,261.002,NaN,NA,NA,
72,01000110,5,261.204,NaN,NA,13015.bmp,A239.bmp,
72,01000110,6,261.705,NaN,NA,NA,
72,01000110,7,261.765,0.058,-1,2,
72,01000110,8,261.765,NaN,NA,NA,
73,01011000,2,264.785,NaN,NA,NA,
73,01011000,3,264.785,NaN,NA,NA,
73,01011000,4,265.787,NaN,NA,NA,
73,01011000,5,265.98900000000003,NaN,NA,13350.bmp,A263.bmp,
73,01011000,6,266.991,NaN,NA,NA,
73,01011000,7,266.995,0.003,1,1,
74,10010100,2,267.01,NaN,NA,NA,
74,10010100,3,267.01,NaN,NA,NA,
74,10010100,4,268.011,NaN,NA,NA,
74,10010100,5,268.213,NaN,NA,27472.bmp,A85.bmp,
74,10010100,6,268.714,NaN,NA,NA,
74,10010100,7,268.742,0.027,1,1,
75,10011100,2,268.75600000000003,NaN,NA,NA,
75,10011100,3,268.75600000000003,NaN,NA,NA,
75,10011100,4,269.758,NaN,NA,NA,
75,10011100,5,269.958,NaN,NA,262502.bmp,A71.bmp,
75,10011100,6,270.96,NaN,NA,NA,
75,10011100,7,271.032,0.07100000000000001,1,1,
76,01000111,2,271.046,NaN,NA,NA,
76,01000111,3,271.046,NaN,NA,NA,
76,01000111,4,272.047,NaN,NA,NA,
76,01000111,5,272.249,NaN,NA,19405.bmp,A323.bmp,
76,01000111,6,272.75100000000003,NaN,NA,NA,
76,01000111,7,272.76800000000003,0.016,-1,2,
76,01000111,8,272.76800000000003,NaN,NA,NA,
77,10111111,2,275.788,NaN,NA,NA,
77,10111111,3,275.788,NaN,NA,NA,
77,10111111,4,276.789,NaN,NA,NA,
77,10111111,5,276.99,NaN,NA,25450.bmp,A53.bmp,
77,10111111,6,277.992,NaN,NA,NA,
77,10111111,7,278.085,0.091,1,1,
78,01100001,2,278.098,NaN,NA,NA,
78,01100001,3,278.098,NaN,NA,NA,
78,01100001,4,279.1,NaN,NA,NA,
78,01100001,5,279.3,NaN,NA,123751.bmp,A225.bmp,
78,01100001,6,279.802,NaN,NA,NA,
78,01100001,7,279.832,0.029,-1,2,
78,01100001,8,279.832,NaN,NA,NA,
79,10101111,2,282.85200000000003,NaN,NA,NA,
79,10101111,3,282.85200000000003,NaN,NA,NA,
79,10101111,4,283.853,NaN,NA,NA,
79,10101111,5,284.05400000000003,NaN,NA,27475.bmp,A87.bmp,
79,10101111,6,285.055,NaN,NA,NA,
79,10101111,7,285.069,0.013000000000000001,-1,1,
80,10001111,2,285.083,NaN,NA,NA,
80,10001111,3,285.083,NaN,NA,NA,
80,10001111,4,286.085,NaN,NA,NA,
80,10001111,5,286.287,NaN,NA,27350.bmp,A83.bmp,
80,10001111,6,287.288,NaN,NA,NA,
80,10001111,7,287.338,0.049,-1,2,
80,10001111,8,287.338,NaN,NA,NA,
81,01001010,2,290.358,NaN,NA,NA,
81,01001010,3,290.358,NaN,NA,NA,
