game_number,game_type,dislike_room,trial_num,mean_type,left_reward,right_reward,force_pos,left_mean,right_mean,left_topic,right_topic,ITI
23,h6,0,2,LH,58,68,L,60,80,Silent Films,Western Movies,0
23,h6,0,3,LH,57,81,R,60,80,Silent Films,Western Movies,0
23,h6,0,4,LH,64,82,X,60,80,Silent Films,Western Movies,0
23,h6,0,5,LH,53,89,X,60,80,Silent Films,Western Movies,0
23,h6,0,6,LH,58,72,X,60,80,Silent Films,Western Movies,0
23,h6,0,7,LH,56,73,X,60,80,Silent Films,Western Movies,0
23,h6,0,8,LH,59,91,X,60,80,Silent Films,Western Movies,1
24,h1,0,0,LH,40,64,L,40,52,Country Music,Rap Music,0
24,h1,0,1,LH,34,52,L,40,52,Country Music,Rap Music,0
24,h1,0,2,LH,40,58,R,40,52,Country Music,Rap Music,0
24,h1,0,3,LH,58,62,L,40,52,Country Music,Rap Music,0
24,h1,0,4,LH,44,48,X,40,52,Country Music,Rap Music,1.5
25,h6,0,0,LH,58,58,R,60,64,Puzzles,Geology,0
25,h6,0,1,LH,59,60,L,60,64,Puzzles,Geology,0
25,h6,0,2,LH,61,64,R,60,64,Puzzles,Geology,0
25,h6,0,3,LH,55,61,R,60,64,Puzzles,Geology,0
25,h6,0,4,LH,73,70,X,60,64,Puzzles,Geology,0
25,h6,0,5,LH,69,59,X,60,64,Puzzles,Geology,0
25,h6,0,6,LH,58,75,X,60,64,Puzzles,Geology,0
25,h6,0,7,LH,61,68,X,60,64,Puzzles,Geology,0
25,h6,0,8,LH,58,56,X,60,64,Puzzles,Geology,1.5
26,h1,0,0,LH,25,38,L,32,40,Romance Movies,Horror Movies,0
26,h1,0,1,LH,44,57,L,32,40,Romance Movies,Horror Movies,0
26,h1,0,2,LH,29,47,R,32,40,Romance Movies,Horror Movies,0
26,h1,0,3,LH,36,31,L,32,40,Romance Movies,Horror Movies,0
26,h1,0,4,LH,14,23,X,32,40,Romance Movies,Horror Movies,1
27,h6,0,0,LH,19,45,R,30,60,Beekeeping,Jewelry Making,0
27,h6,0,1,LH,39,62,L,30,60,Beekeeping,Jewelry Making,0
27,h6,0,2,LH,24,65,L,30,60,Beekeeping,Jewelry Making,0
27,h6,0,3,LH,42,55,L,30,60,Beekeeping,Jewelry Making,0
27,h6,0,4,LH,37,72,X,30,60,Beekeeping,Jewelry Making,0
27,h6,0,5,LH,31,61,X,30,60,Beekeeping,Jewelry Making,0
27,h6,0,6,LH,33,50,X,30,60,Beekeeping,Jewelry Making,0
27,h6,0,7,LH,29,88,X,30,60,Beekeeping,Jewelry Making,0
27,h6,0,8,LH,11,62,X,30,60,Beekeeping,Jewelry Making,0.5
28,h1,0,0,LH,45,56,R,40,60,Scuba Diving,Marine Biology,0
28,h1,0,1,LH,29,52,R,40,60,Scuba Diving,Marine Biology,0
28,h1,0,2,LH,47,60,R,40,60,Scuba Diving,Marine Biology,0
28,h1,0,3,LH,36,57,L,40,60,Scuba Diving,Marine Biology,0
28,h1,0,4,LH,41,51,X,40,60,Scuba Diving,Marine Biology,1
29,h1,0,0,HL,39,32,L,44,40,Summer (Season),Winter (Season),0
29,h1,0,1,HL,49,52,L,44,40,Summer (Season),Winter (Season),0
29,h1,0,2,HL,39,32,L,44,40,Summer (Season),Winter (Season),0
29,h1,0,3,HL,36,47,R,44,40,Summer (Season),Winter (Season),0
29,h1,0,4,HL,39,37,X,44,40,Summer (Season),Winter (Season),1.5
30,h6,1,0,HL,42,42,R,60,64,Snowboarding,Paintball,0
30,h6,1,1,HL,41,40,L,60,64,Snowboarding,Paintball,0
30,h6,1,2,HL,39,36,R,60,64,Snowboarding,Paintball,0
30,h6,1,3,HL,45,37,R,60,64,Snowboarding,Paintball,0
30,h6,1,4,HL,31,31,X,60,64,Snowboarding,Paintball,0
30,h6,1,5,HL,42,23,X,60,64,Snowboarding,Paintball,0
30,h6,1,6,HL,49,53,X,60,64,Snowboarding,Paintball,0
30,h6,1,7,HL,48,44,X,60,64,Snowboarding,Paintball,0
30,h6,1,8,HL,38,44,X,60,64,Snowboarding,Paintball,0.5
31,h6,1,0,LH,36,34,R,60,72,Magic Tricks,Card Games,0
31,h6,1,1,LH,43,21,R,60,72,Magic Tricks,Card Games,0
31,h6,1,2,LH,40,35,L,60,72,Magic Tricks,Card Games,0
31,h6,1,3,LH,37,37,R,60,72,Magic Tricks,Card Games,0
31,h6,1,4,LH,33,10,X,60,72,Magic Tricks,Card Games,0
31,h6,1,5,LH,44,31,X,60,72,Magic Tricks,Card Games,0
31,h6,1,6,LH,47,36,X,60,72,Magic Tricks,Card Games,0
31,h6,1,7,LH,35,28,X,60,72,Magic Tricks,Card Games,0
31,h6,1,8,LH,46,34,X,60,72,Magic Tricks,Card Games,1
32,h6,1,0,HL,40,21,R,60,72,80s Movies,Classic Literature,0
32,h6,1,1,HL,43,34,R,60,72,80s Movies,Classic Literature,0
32,h6,1,2,HL,36,35,L,60,72,80s Movies,Classic Literature,0
32,h6,1,3,HL,37,31,R,60,72,80s Movies,Classic Literature,0
32,h6,1,4,HL,35,25,X,60,72,80s Movies,Classic Literature,0
32,h6,1,5,HL,48,23,X,60,72,80s Movies,Classic Literature,0
32,h6,1,6,HL,27,14,X,60,72,80s Movies,Classic Literature,0
32,h6,1,7,HL,34,20,X,60,72,80s Movies,Classic Literature,0
32,h6,1,8,HL,43,27,X,60,72,80s Movies,Classic Literature,1.5
33,h6,1,0,LH,56,61,R,40,48,Pool,Aquariums,0
33,h6,1,1,LH,50,45,R,40,48,Pool,Aquariums,0
33,h6,1,2,LH,47,44,L,40,48,Pool,Aquariums,0
33,h6,1,3,LH,51,42,R,40,48,Pool,Aquariums,0
33,h6,1,4,LH,60,56,X,40,48,Pool,Aquariums,0
33,h6,1,5,LH,57,43,X,40,48,Pool,Aquariums,0
33,h6,1,6,LH,61,57,X,40,48,Pool,Aquariums,0
33,h6,1,7,LH,57,44,X,40,48,Pool,Aquariums,0
33,h6,1,8,LH,77,44,X,40,48,Pool,Aquariums,0.5
34,h1,1,0,HL,60,36,L,40,52,Baseball,Basketball,0
34,h1,1,1,HL,66,48,L,40,52,Baseball,Basketball,0
34,h1,1,2,HL,60,42,R,40,52,Baseball,Basketball,0
34,h1,1,3,HL,42,38,L,40,52,Baseball,Basketball,0
34,h1,1,4,HL,56,52,X,40,52,Baseball,Basketball,0.5
35,h1,1,0,HL,55,44,R,40,60,Action Movies,Sci-fi Movies,0
35,h1,1,1,HL,71,48,R,40,60,Action Movies,Sci-fi Movies,0
35,h1,1,2,HL,53,40,R,40,60,Action Movies,Sci-fi Movies,0
35,h1,1,3,HL,64,43,L,40,60,Action Movies,Sci-fi Movies,0
35,h1,1,4,HL,59,49,X,40,60,Action Movies,Sci-fi Movies,0.5
36,h6,1,0,HL,31,38,R,56,60,Food,Anime,0
36,h6,1,1,HL,46,47,L,56,60,Food,Anime,0
36,h6,1,2,HL,43,41,L,56,60,Food,Anime,0
36,h6,1,3,HL,38,40,L,56,60,Food,Anime,0
36,h6,1,4,HL,43,49,X,56,60,Food,Anime,0
36,h6,1,5,HL,42,50,X,56,60,Food,Anime,0
36,h6,1,6,HL,35,52,X,56,60,Food,Anime,0
36,h6,1,7,HL,36,32,X,56,60,Food,Anime,0
36,h6,1,8,HL,45,46,X,56,60,Food,Anime,0.5
37,h6,1,0,LH,28,55,L,70,40,Disney,Dogs,0
37,h6,1,1,LH,32,71,L,70,40,Disney,Dogs,0
37,h6,1,2,LH,36,73,L,70,40,Disney,Dogs,0
37,h6,1,3,LH,18,69,R,70,40,Disney,Dogs,0
37,h6,1,4,LH,23,77,X,70,40,Disney,Dogs,0
37,h6,1,5,LH,26,65,X,70,40,Disney,Dogs,0
37,h6,1,6,LH,14,47,X,70,40,Disney,Dogs,0
37,h6,1,7,LH,32,68,X,70,40,Disney,Dogs,0
37,h6,1,8,LH,29,73,X,70,40,Disney,Dogs,1.5
38,h6,1,0,HL,40,44,R,60,52,Shopping,Makeup,0
38,h6,1,1,HL,38,51,L,60,52,Shopping,Makeup,0
38,h6,1,2,HL,33,49,R,60,52,Shopping,Makeup,0
38,h6,1,3,HL,31,47,R,60,52,Shopping,Makeup,0
38,h6,1,4,HL,43,51,X,60,52,Shopping,Makeup,0
38,h6,1,5,HL,38,61,X,60,52,Shopping,Makeup,0
38,h6,1,6,HL,58,53,X,60,52,Shopping,Makeup,0
38,h6,1,7,HL,31,64,X,60,52,Shopping,Makeup,0
38,h6,1,8,HL,33,55,X,60,52,Shopping,Makeup,1.5
39,h1,1,0,HL,75,77,L,32,40,Tap Dancing (Dance),Hip Hop (Dance),0
39,h1,1,1,HL,71,43,L,32,40,Tap Dancing (Dance),Hip Hop (Dance),0
39,h1,1,2,HL,56,62,R,32,40,Tap Dancing (Dance),Hip Hop (Dance),0
39,h1,1,3,HL,64,69,L,32,40,Tap Dancing (Dance),Hip Hop (Dance),0
39,h1,1,4,HL,61,52,X,32,40,Tap Dancing (Dance),Hip Hop (Dance),1.5
40,h1,0,0,HL,70,46,R,60,40,Birding,Writing,0
40,h1,0,1,HL,54,36,R,60,40,Birding,Writing,0
40,h1,0,2,HL,46,26,R,60,40,Birding,Writing,0
40,h1,0,3,HL,68,32,L,60,40,Birding,Writing,0
40,h1,0,4,HL,61,46,X,60,40,Birding,Writing,0.5
41,h6,0,0,LH,53,39,R,40,48,Mythology,Zoology,0
41,h6,0,1,LH,50,55,R,40,48,Mythology,Zoology,0
41,h6,0,2,LH,44,56,L,40,48,Mythology,Zoology,0
41,h6,0,3,LH,49,50,R,40,48,Mythology,Zoology,0
41,h6,0,4,LH,37,38,X,40,48,Mythology,Zoology,0
41,h6,0,5,LH,46,28,X,40,48,Mythology,Zoology,0
41,h6,0,6,LH,44,58,X,40,48,Mythology,Zoology,0
41,h6,0,7,LH,51,64,X,40,48,Mythology,Zoology,0
41,h6,0,8,LH,36,56,X,40,48,Mythology,Zoology,1
42,h1,0,0,HL,65,59,L,68,60,Horseback Riding,Sailing,0
42,h1,0,1,HL,57,61,R,68,60,Horseback Riding,Sailing,0
42,h1,0,2,HL,54,48,L,68,60,Horseback Riding,Sailing,0
42,h1,0,3,HL,70,58,L,68,60,Horseback Riding,Sailing,0
42,h1,0,4,HL,69,51,X,68,60,Horseback Riding,Sailing,1
43,h1,0,0,LH,25,23,L,32,40,Sewing,Cooking,0
43,h1,0,1,LH,29,57,L,32,40,Sewing,Cooking,0
43,h1,0,2,LH,44,38,R,32,40,Sewing,Cooking,0
43,h1,0,3,LH,36,31,L,32,40,Sewing,Cooking,0
43,h1,0,4,LH,39,48,X,32,40,Sewing,Cooking,1.5
44,h6,0,0,HL,28,15,L,40,20,Carpentry,Pottery,0
44,h6,0,1,HL,53,16,L,40,20,Carpentry,Pottery,0
44,h6,0,2,HL,34,28,L,40,20,Carpentry,Pottery,0
44,h6,0,3,HL,53,21,R,40,20,Carpentry,Pottery,0
44,h6,0,4,HL,40,24,X,40,20,Carpentry,Pottery,0
44,h6,0,5,HL,52,24,X,40,20,Carpentry,Pottery,0
44,h6,0,6,HL,55,16,X,40,20,Carpentry,Pottery,0
44,h6,0,7,HL,24,24,X,40,20,Carpentry,Pottery,0
44,h6,0,8,HL,40,23,X,40,20,Carpentry,Pottery,0.5
45,h1,0,0,LH,43,75,R,40,70,Baking,Knitting,0
45,h1,0,1,LH,30,80,R,40,70,Baking,Knitting,0
45,h1,0,2,LH,40,70,R,40,70,Baking,Knitting,0
45,h1,0,3,LH,22,65,L,40,70,Baking,Knitting,0
45,h1,0,4,LH,40,78,X,40,70,Baking,Knitting,0.5
46,h6,0,0,LH,60,79,R,60,72,Astrology,Fossils,0
46,h6,0,1,LH,57,66,R,60,72,Astrology,Fossils,0
46,h6,0,2,LH,64,65,L,60,72,Astrology,Fossils,0
46,h6,0,3,LH,63,69,R,60,72,Astrology,Fossils,0
46,h6,0,4,LH,65,75,X,60,72,Astrology,Fossils,0
46,h6,0,5,LH,52,77,X,60,72,Astrology,Fossils,0
46,h6,0,6,LH,73,86,X,60,72,Astrology,Fossils,0
46,h6,0,7,LH,66,80,X,60,72,Astrology,Fossils,0
46,h6,0,8,LH,57,73,X,60,72,Astrology,Fossils,1
47,h6,0,0,LH,69,60,R,56,60,Cats,Holidays,0
47,h6,0,1,LH,55,53,L,56,60,Cats,Holidays,0
47,h6,0,2,LH,57,59,L,56,60,Cats,Holidays,0
47,h6,0,3,LH,62,46,L,56,60,Cats,Holidays,0
47,h6,0,4,LH,50,63,X,56,60,Cats,Holidays,0
47,h6,0,5,LH,65,68,X,56,60,Cats,Holidays,0
47,h6,0,6,LH,59,64,X,56,60,Cats,Holidays,0
47,h6,0,7,LH,46,52,X,56,60,Cats,Holidays,0
47,h6,0,8,LH,68,58,X,56,60,Cats,Holidays,1.5
48,h6,0,0,HL,43,26,R,40,28,Coffee,Tea,0
48,h6,0,1,HL,31,21,R,40,28,Coffee,Tea,0
48,h6,0,2,HL,36,25,R,40,28,Coffee,Tea,0
48,h6,0,3,HL,40,23,L,40,28,Coffee,Tea,0
48,h6,0,4,HL,40,18,X,40,28,Coffee,Tea,0
48,h6,0,5,HL,42,29,X,40,28,Coffee,Tea,0
48,h6,0,6,HL,38,28,X,40,28,Coffee,Tea,0
48,h6,0,7,HL,43,28,X,40,28,Coffee,Tea,0
48,h6,0,8,HL,43,29,X,40,28,Coffee,Tea,1
49,h6,0,0,LH,64,66,R,60,72,Microbiology,Astronomy,0
49,h6,0,1,LH,57,79,R,60,72,Microbiology,Astronomy,0
49,h6,0,2,LH,60,65,L,60,72,Microbiology,Astronomy,0
49,h6,0,3,LH,63,63,R,60,72,Microbiology,Astronomy,0
49,h6,0,4,LH,67,90,X,60,72,Microbiology,Astronomy,0
49,h6,0,5,LH,56,69,X,60,72,Microbiology,Astronomy,0
49,h6,0,6,LH,53,64,X,60,72,Microbiology,Astronomy,0
49,h6,0,7,LH,65,72,X,60,72,Microbiology,Astronomy,0
49,h6,0,8,LH,54,66,X,60,72,Microbiology,Astronomy,1.5
50,h1,1,0,LH,61,68,L,44,40,Civil War History,Medieval History,0
50,h1,1,1,LH,51,48,L,44,40,Civil War History,Medieval History,0
50,h1,1,2,LH,61,68,L,44,40,Civil War History,Medieval History,0
50,h1,1,3,LH,64,53,R,44,40,Civil War History,Medieval History,0
50,h1,1,4,LH,61,63,X,44,40,Civil War History,Medieval History,0.5
51,h1,1,0,LH,78,25,R,40,70,Cars,Motorcycles,0
51,h1,1,1,LH,70,35,R,40,70,Cars,Motorcycles,0
51,h1,1,2,LH,60,30,R,40,70,Cars,Motorcycles,0
51,h1,1,3,LH,57,20,L,40,70,Cars,Motorcycles,0
51,h1,1,4,LH,56,14,X,40,70,Cars,Motorcycles,1
52,h1,1,0,HL,49,25,R,48,60,Fall (Season),Spring (Season),0
52,h1,1,1,HL,42,43,R,48,60,Fall (Season),Spring (Season),0
52,h1,1,2,HL,54,42,L,48,60,Fall (Season),Spring (Season),0
52,h1,1,3,HL,60,52,R,48,60,Fall (Season),Spring (Season),0
52,h1,1,4,HL,58,46,X,48,60,Fall (Season),Spring (Season),1
53,h6,1,0,LH,57,74,R,40,28,Rafting,Car Racing,0
53,h6,1,1,LH,69,79,R,40,28,Rafting,Car Racing,0
53,h6,1,2,LH,64,75,R,40,28,Rafting,Car Racing,0
53,h6,1,3,LH,60,77,L,40,28,Rafting,Car Racing,0
53,h6,1,4,LH,60,82,X,40,28,Rafting,Car Racing,0
53,h6,1,5,LH,58,71,X,40,28,Rafting,Car Racing,0
53,h6,1,6,LH,62,72,X,40,28,Rafting,Car Racing,0
53,h6,1,7,LH,57,72,X,40,28,Rafting,Car Racing,0
53,h6,1,8,LH,57,71,X,40,28,Rafting,Car Racing,1
54,h6,1,0,HL,72,85,L,40,20,Meditation,Drawing,0
54,h6,1,1,HL,47,84,L,40,20,Meditation,Drawing,0
54,h6,1,2,HL,66,72,L,40,20,Meditation,Drawing,0
54,h6,1,3,HL,47,79,R,40,20,Meditation,Drawing,0
54,h6,1,4,HL,60,76,X,40,20,Meditation,Drawing,0
54,h6,1,5,HL,48,76,X,40,20,Meditation,Drawing,0
54,h6,1,6,HL,45,84,X,40,20,Meditation,Drawing,0
54,h6,1,7,HL,76,76,X,40,20,Meditation,Drawing,0
54,h6,1,8,HL,60,77,X,40,20,Meditation,Drawing,0.5
